168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,1.78924,1.2963,0.0780334,-0.835983,-0.928146,0.182106,0.475304,1.6927,2.53394,3.07453,3.06877,2.58114,2.59436,1.89197,1.64243,2.02733,0.898148,0.437393,1.18475,1.6627,3.10053,3.34391,3.33334,3.26455,3.59744,2.94884,3.29057,3.28925,3.04585,2.97222,2.84082,2.82848,2.73545,2.70194,2.34435,2.02645,2.26411,2.29675,2.21957,1.93476,1.67152,1.53836,1.48985,1.66579,1.64549,1.74912,1.87345,
168,168,168,168,168,168,168,168,168,168,168,168,168,168,-0.124336,2.03043,1.62566,0.618622,-1.41402,-1.91048,-1.50134,-0.925049,-0.282616,0.591263,2.08421,2.79409,2.6649,2.81791,2.47443,1.71913,1.13403,1.31483,1.05025,1.55996,2.55468,2.93784,2.91491,3.04366,3.19708,3.19047,3.46031,2.99029,3.21209,3.10934,2.95767,2.83466,2.86024,2.90343,2.69091,2.73237,2.01146,1.95722,2.10978,2.24295,2.29234,2.19929,1.87831,1.72047,1.59216,1.73678,1.72929,1.89639,1.89418,
168,168,168,168,168,168,168,168,168,168,168,168,168,0.535255,2.03879,3.27644,1.36773,-0.242943,-1.65565,-2.26411,-2.57671,-2.07893,-0.682091,0.235901,2.01675,2.51323,2.79101,2.60627,2.11993,1.33775,1.24957,1.07583,1.29897,2.6799,2.88932,2.83156,2.6336,2.65123,2.9418,3.16313,3.18298,3.1142,1.83157,2.98943,2.92018,3.06658,3.03704,2.87301,2.88448,2.68209,1.73457,2.08775,1.90565,2.33906,2.13227,2.18828,1.99691,1.86553,1.63624,1.66358,1.84216,1.90477,1.97398,
168,168,168,168,168,168,168,168,168,168,168,168,168,1.53792,2.63625,1.91623,0.0379105,-1.35097,-2.3373,-2.39725,-2.55731,-2.03395,-0.569664,0.891533,1.64684,2.43121,2.2963,2.18607,2.00838,1.48369,1.70413,1.37302,1.92681,3.00484,3.05643,2.8232,2.71295,2.73193,2.69886,2.8567,2.80291,2.76454,2.8858,2.31613,2.80732,3.16226,2.94488,2.95415,2.91093,2.65432,1.72796,1.27512,1.79762,2.08421,2.32715,1.97266,2.00484,1.95811,1.86992,1.6843,1.86333,1.92329,1.88403,
168,168,168,168,168,168,168,168,168,168,168,168,-0.0132294,1.72973,3.47134,1.19665,-1.01189,-2.45721,-2.61024,-2.07982,-1.52117,-0.842171,0.237656,0.59082,1.90034,2.71562,2.27029,1.97708,2.66756,2.52116,2.13624,2.54454,2.4559,3.03704,3.01278,2.7553,2.61949,2.37743,2.45943,2.54453,2.65167,2.80599,2.87213,3.03397,1.98985,3.16888,3.17504,2.79762,2.94886,2.67241,1.5648,1.08554,1.43694,1.95854,2.06128,1.9299,1.99295,1.93342,1.83422,1.61465,1.64903,1.62655,1.77338,
168,168,168,168,168,168,168,168,168,168,1.36288,1.46252,1.17592,1.58643,1.93121,-0.49646,-2.23941,-1.94048,-1.95811,-1.47488,-0.708115,0.00925446,0.0511627,0.835526,1.61508,2.53219,2.56702,2.87082,2.96252,3.10757,2.85891,2.66315,2.7178,2.74957,2.71252,2.6627,2.46958,2.40301,2.4537,2.41225,2.3783,2.72311,2.76763,2.82452,2.28306,1.82716,2.81834,2.74294,2.52734,2.2112,1.41886,0.610229,1.03704,1.76851,1.77822,1.94576,1.96913,1.6702,1.53263,1.56129,1.75176,1.56833,1.74249,
168,168,168,168,168,168,168,168,168,168,1.37566,1.50706,1.4612,0.814819,0.34127,-0.708565,-1.17725,-3.62434,-1.99689,-0.681648,-0.180344,0.416656,0.435188,0.981026,1.82672,2.37478,3.16535,3.60143,3.55865,3.36773,3.17813,2.93475,2.83774,2.45854,2.60184,2.806,2.44268,2.41051,2.34744,2.39374,2.25574,2.52998,2.63581,2.84171,2.80689,2.81041,1.73853,2.70988,2.34347,2.12213,1.44622,1.0247,1.39021,1.66666,1.77954,1.9193,1.80865,1.67197,1.69357,1.69621,1.63007,1.74338,1.61596,
168,168,168,168,168,168,168,168,168,168,1.92373,1.0626,0.464745,0.36113,-0.11245,-0.234573,-0.817024,-1.86462,-2.11024,-0.386681,0.388458,1.00089,1.19135,1.44048,1.86464,2.6918,3.5591,3.69579,3.52161,3.35451,2.87567,2.86684,2.64066,2.71383,2.76718,2.81923,2.49075,2.43166,2.30467,2.37565,2.306,2.3933,2.56437,2.98412,3.09523,2.79146,2.73809,0.261902,2.26102,2.14329,1.54144,1.6067,1.69576,1.68035,1.70281,1.86289,1.69269,1.52249,1.58288,1.56702,1.62212,1.6671,1.80732,
168,168,168,168,168,168,168,168,168,168,1.68652,0.547173,-0.242935,-0.363747,0.130066,0.440468,-0.488976,-1.79277,-1.74251,-0.259689,1.20328,1.65608,1.58334,1.73678,1.70591,2.89417,3.65345,3.59966,3.40652,3.47222,2.96295,2.67681,2.8104,2.74954,2.70546,2.3867,2.79101,2.45811,2.43916,2.26939,2.07936,2.28484,2.54893,3.00441,2.94401,2.71694,2.59039,2.55334,1.21428,0.233246,1.65608,1.84039,1.6552,1.53085,1.53571,1.80379,1.54938,1.60802,1.50484,1.60009,1.80556,1.70943,1.82055,
168,168,168,168,168,168,168,168,168,2.52425,1.43254,0.135811,-0.820557,-0.374344,-0.668434,-0.344795,-1.13007,-1.68123,-1.42549,-0.0758438,1.65036,2.22487,2.1217,1.90388,1.99869,3.02204,3.51366,3.34833,3.15388,2.9881,2.80644,2.76104,2.64287,2.95061,2.20194,1.8373,1.8598,2.74603,2.61111,2.31261,2.05688,2.19268,2.48457,2.8007,2.96825,2.56349,2.41138,2.37214,2.29629,1.82981,-0.172836,0.746475,1.64551,1.43341,1.66402,1.69444,1.49205,1.54276,1.56129,1.72663,1.58775,1.76587,1.96385,
168,168,168,168,168,168,168,168,3.60889,1.92461,1.18386,-0.134033,-1.0141,-0.821434,-0.972221,-0.362877,-0.578934,-1.59566,-0.95372,-0.10054,1.2522,2.23766,1.9978,1.46253,2.00529,3.15742,3.45855,3.36596,3.02249,2.82716,2.81129,2.55334,2.64328,2.82318,1.90917,1.34083,1.68916,2.41535,2.47487,2.31834,2.19576,2.09214,2.55381,2.73192,2.74206,2.55863,2.2306,1.86333,1.72706,1.5,1.65125,1.76191,-0.754417,1.57408,1.57098,1.3933,1.45899,1.44576,1.77999,1.71384,1.75175,1.73853,2.0732,
168,168,168,168,168,168,168,4.1164,3.13273,1.99956,0.730591,-0.364189,-0.831573,-1.02866,-0.220901,-0.159599,0.254402,0.401245,0.104492,0.618607,1.76543,2.06966,1.97884,1.9969,2.20635,3.2597,3.33686,3.20943,3.08159,2.93739,2.67107,2.65521,2.58158,2.6424,2.01191,2.05644,1.29675,2.05467,2.54894,2.39286,2.26102,2.30864,2.3307,2.4537,2.52426,2.42945,2.23766,1.93299,1.65168,1.20945,1.62698,1.85098,1.60494,1.01102,0.837296,1.4074,1.47662,1.59481,1.74338,1.80908,1.89595,1.83466,2.02514,
168,168,168,168,168,168,168,3.89771,2.97134,2.0388,0.740723,0.0850906,-1.34966,-0.370811,0.880516,1.63315,1.49339,2.06349,1.57761,1.55952,2.07848,2.50131,2.2112,2.19885,2.86597,3.138,3.1702,3.23502,3.38316,2.95679,2.60184,2.64815,2.55688,2.44975,2.49118,2.38844,2.38404,1.91491,2.32848,2.40431,2.31835,2.29894,2.24118,2.16358,2.22134,2.12566,1.8986,1.56922,1.09655,0.60405,1.25617,1.86508,1.74736,1.50837,1.37875,0.670624,0.432976,1.44886,1.62655,1.76456,1.68607,1.70943,1.6702,
168,168,168,168,168,168,168,4.43387,3.41579,1.50486,0.615517,0.227509,-0.0731888,0.469147,1.89286,2.94886,3.17239,2.88359,2.39022,2.07054,3.52689,2.91931,2.31612,2.24426,2.88316,2.94092,3.13844,3.14639,3.20502,3.03969,2.58994,2.37743,2.33554,2.54585,2.48985,2.3082,2.26676,2.14021,1.88139,2.2478,2.16051,2.12347,2.11199,2.07936,1.9912,1.96957,1.70636,0.996475,0.379189,-0.0493927,0.810844,1.88183,1.79189,1.60229,1.33553,1.43299,1.39418,-0.0515823,0.164452,0.467369,0.536156,1.65475,1.73898,
168,168,168,168,168,168,4.55469,4.57671,3.99603,1.01234,0.38932,0.174599,0.443558,1.00352,1.91843,3.60669,3.67989,3.47488,2.6561,2.55643,3.7522,3.59348,2.37213,2.46031,2.83332,2.8999,2.8792,3.10934,3.2478,2.84039,2.5829,2.27821,2.306,2.34523,2.38624,2.38184,2.31393,2.18388,1.45723,1.98898,2.08422,2.24824,2.03086,2.00882,1.82672,1.83995,1.64153,0.79541,-0.134033,-0.992065,0.232811,1.85979,1.87213,1.80997,1.62963,1.57938,1.63184,1.54541,1.59921,1.91269,1.91932,0.564804,0.322762,
168,168,168,168,168,168,4.88713,4.54322,3.50175,1.5388,0.455467,0.946648,1.98324,3.11332,3.36949,3.791,4.10846,3.79233,2.7209,3.92592,4.05776,3.37919,2.9978,2.68607,2.39197,2.7434,2.80116,3.35054,3.08378,2.58553,2.19311,2.16843,2.22929,2.22487,2.38889,2.97575,2.48104,2.09348,1.56128,1.42285,2.041,1.62257,1.77468,1.77381,1.81878,1.89066,1.75661,1.13934,0.386253,-0.855377,0.188263,1.85361,1.92989,1.9947,1.82803,1.86111,1.78307,1.96825,1.85008,1.98678,1.88667,2.02647,2.03969,
168,168,168,168,168,168,4.11992,4.01456,2.06173,0.419327,1.09877,1.42767,2.02115,3.44973,4.13844,3.56481,3.14197,3.40565,3.72662,3.91181,3.6583,2.6918,2.71825,2.32761,2.33775,2.60361,2.88888,2.79276,2.50395,2.57804,2.24648,2.38227,2.36772,2.28218,2.34833,2.47751,2.07937,1.59039,1.13889,0.741173,0.847893,1.24338,1.81525,1.65299,1.66843,1.70415,1.58995,0.7985,0.00749969,-0.652115,0.373451,1.42989,2.00705,1.96032,2.05335,1.9762,2.30204,1.87831,1.94268,2.10361,2.14064,2.25043,2.44884,
168,168,168,168,168,168,3.95723,2.73764,0.996475,-0.130524,0.671959,1.97222,2.83378,3.80027,4.00044,3.97443,3.57011,4.22575,3.9859,3.63934,3.46603,2.8351,1.94753,1.85273,1.93387,2.46296,2.69444,2.01057,1.74074,1.36729,2.32451,2.22488,2.17636,2.51102,2.26984,2.38712,1.11023,-0.183861,0.00485229,-0.642853,-0.315697,0.94577,0.863312,1.27425,1.45062,1.71341,1.72488,0.990311,0.0652695,-0.466492,-0.248222,1.00087,1.72796,2.28527,2.11464,2.22531,2.11816,2.09921,2.23193,2.29894,2.4149,2.49384,2.59039,
168,168,168,168,168,3.06172,3.0225,1.50175,1.20943,1.9828,2.72926,3.04321,3.60493,3.86287,3.77908,3.53087,3.6552,4.34702,3.84567,3.54498,2.95856,2.89948,2.12566,2.15433,1.72443,1.27689,1.67681,2.06174,1.38888,1.2478,2.0873,2.39948,2.22928,2.06834,1.76499,1.50176,0.824524,-0.409615,-2.90343,-1.291,-0.545418,-0.570541,0.232811,0.403435,0.395081,0.587318,1.37698,1.18299,0.486328,0.273376,-0.0282059,-0.204147,1.21958,2.1693,2.27513,2.35937,2.25662,2.29321,2.44048,2.41888,2.46738,2.47223,2.5754,
168,168,168,168,4.46606,3.29939,2.13536,2.05732,2.13625,3.99648,3.5829,3.81084,3.94267,3.97311,3.72092,3.67769,4.13228,4.03571,3.7963,3.57452,2.59259,2.56923,2.60406,2.70061,2.19004,1.66093,0.641968,0.615082,1.04895,0.735008,0.68959,1.13491,1.87831,1.69004,1.26499,0.577591,0.306877,-1.64463,-1.98105,-1.95019,-1.86507,-1.35318,-0.577614,-0.151237,-3.24163,0.630508,0.945328,0.762344,0.867729,0.761909,0.519852,0.627426,1.29541,2.1292,2.2888,2.42548,2.4978,2.48237,2.39064,2.37081,2.25794,2.35184,2.54189,
168,168,168,3.73501,4.42901,3.04101,2.37302,3.21121,4.01234,3.8911,3.94267,3.81438,3.79057,3.60583,3.61861,3.94796,3.83553,3.83775,3.9396,3.17417,3.08862,2.98501,2.88846,2.90563,2.13315,0.952377,0.360214,-0.0903854,0.0908356,-0.537041,-0.545845,-0.374336,-0.277344,-0.59568,-0.485458,-1.15917,-1.19534,-0.89859,-1.70811,-2.45503,-2.4828,-2.24912,-1.44842,-1.04807,-0.427689,0.421524,0.957245,0.957672,1.08951,1.0463,0.544525,0.543648,0.996025,1.58112,2.13624,2.41932,2.43077,2.46516,2.23413,2.17724,2.03174,2.08025,2.12434,
168,168,168,5.75002,5.63755,4.08157,3.80732,4.18254,3.54896,3.55688,3.12743,3.36464,3.60802,3.86464,3.80864,3.84877,3.78924,3.88007,3.61066,2.99824,2.33862,2.42637,2.60803,2.27338,1.09216,-0.122139,-0.806007,-1.29894,-1.46826,-1.35494,-1.28439,-1.6702,-1.33112,-1.24207,-3.59436,-1.97178,-2.05776,-1.45062,-1.48459,-2.17857,-2.82408,-2.5269,-1.77998,-1.45811,-1.12302,-0.177696,0.34964,0.20282,0.849648,0.653435,0.344795,0.582008,0.474434,0.722237,1.20679,1.94312,2.28483,2.2187,2.1724,2.06745,1.84657,1.82407,1.99868,
168,168,168,6.95283,6.52337,6.03969,5.25308,4.37698,4.09657,4.04718,3.57275,3.77073,3.84215,3.69753,3.80116,3.79849,3.78615,3.82011,3.09171,1.91049,1.69047,2.54983,2.41491,1.5895,0.387566,-1.25397,-1.33774,-1.14815,-1.17637,-1.20589,-1.8007,-3.04894,-4.60053,-4.10582,-2.6962,-2.43562,-2.66579,-1.88316,-1.56393,-1.20988,-1.89772,-2.00265,-1.84083,-1.16181,-1.10317,-0.520721,-0.589508,-0.434296,0.322754,0.284386,0.496025,0.20768,0.421501,0.409615,0.540123,0.657852,1.25971,1.69753,1.95899,1.83775,1.97398,1.76939,1.88624,
168,168,168,6.75134,6.48677,5.56657,4.35141,3.69092,3.64948,3.52513,3.5388,3.68033,3.53175,3.79321,3.98193,4.01366,3.58332,3.43387,2.14417,-1.5948,1.83862,2.78088,2.72134,1.88051,0.279976,-1.14419,-1.19931,-0.366844,-0.945778,-2.34391,-3.39198,-4.30379,-4.81966,-4.75045,-3.26146,-2.95855,-2.62831,-1.97795,-1.99603,-2.10934,-2.40123,-2.63757,-2.36684,-1.84524,-1.35934,-1.26191,-1.50485,-1.02645,-0.813065,-0.24604,-0.295853,-0.0537872,0.117729,-0.620369,-0.512344,-0.64109,-0.358459,0.172844,0.814812,1.04057,1.62567,1.9418,1.8126,
168,5.97311,7.07275,5.82716,5.46031,4.40565,2.91402,3.62478,3.87566,3.87168,3.63404,3.63755,3.46296,3.61905,3.79144,3.83288,3.76762,2.77909,1.95547,1.25706,1.8351,2.63625,1.72398,0.636238,-0.222244,-1.08069,-1.62389,-1.77249,-1.96122,-3.09259,-4.66755,-5.95723,-6.14595,-5.63271,-4.69488,-3.48457,-3.10714,-1.84965,-2.02866,-1.63847,-1.59921,-2.03352,-2.25706,-2.0097,-2.09612,-1.65167,-1.57098,-1.60318,-1.21958,-1.13493,-0.496483,-0.772484,-0.457672,-0.664467,-0.907845,-1.8792,-2.3373,-2.19444,-1.46032,-0.337738,0.275566,1.33289,1.75132,
5.58199,6.62875,7.08949,6.05952,4.85052,3.56746,3.11112,3.35228,1.32894,1.03747,1.47664,3.35273,3.5053,3.61199,3.8395,3.97884,3.44534,1.66977,0.907417,1.06085,1.12302,0.735443,-0.631851,-2.22797,-3.13007,-1.78484,0.0939178,-0.706352,-1.66624,-3.54849,-5.50529,-6.64948,-7.55248,-6.91579,-5.51322,-4.44269,-3.81702,-3.2187,-2.58245,-2.19533,-1.80951,-2.07893,-1.54542,-1.26057,-1.42504,-1.26807,-1.4321,-1.05908,-1.32761,-1.84831,-1.84699,-1.42549,-0.748672,-0.969574,-0.967819,-1.77381,-2.6984,-3.36639,-3.54719,-2.8232,-1.38359,0.0489349,1.0216,
5.63625,5.74074,5.2522,5.38403,3.09039,2.58155,1.66358,2.80997,2.91268,2.05158,2.71516,2.51014,2.90079,2.81789,2.61948,1.55732,0.348763,-0.490295,-2.18387,-1.96605,-1.64375,0.0590897,-0.625648,-0.993378,-1.40432,-0.589058,-0.644615,-0.608482,-2.27073,-3.70811,-6.01101,-7.55864,-8.42019,-7.96207,-6.78528,-5.82055,-4.17504,-4.64991,-4.18475,-3.63625,-2.83157,-2.53616,-2.04145,-2.07099,-1.61861,-1.42902,-1.15697,-1.3307,-1.22751,-1.88052,-1.92637,-2.36861,-2.37389,-1.63493,-1.62522,-1.92637,-2.98457,-3.21605,-3.80511,-3.34171,-2.9052,-1.15652,-0.317459,
3.31879,3.2231,3.49689,3.00132,2.87346,2.61816,2.41888,2.91975,2.73235,2.97971,3.36111,3.33907,2.50176,1.89153,0.788353,0.0908432,-0.739403,-2.08818,-3.18343,-3.14418,-2.50177,-1.89065,-2.12831,-1.9127,-0.988098,-1.01412,-0.504402,-1.29012,-2.5992,-3.65343,-5.83289,-7.7403,-9.04937,-9.09436,-7.92946,-7.2619,-6.63801,-5.80557,-5.58863,-5.2456,-4.3029,-3.35802,-3.17945,-2.72002,-2.61067,-2.16006,-2.17593,-1.9515,-1.52514,-1.70591,-1.69887,-1.74339,-2.81702,-2.66668,-2.66667,-2.70856,-2.44004,-2.91447,-3.17769,-2.99956,-3.16225,-2.54057,-2.45458,
168,3.06306,2.63757,2.58245,2.32187,1.85361,2.65874,3.2544,2.84524,3.18078,3.14243,3.32803,2.6618,1.0635,-0.905647,-2.48456,-4.30424,-5.27602,-5.65168,-5.13536,-4.52248,-3.67944,-3.1164,-1.72971,-1.53307,-0.630066,-0.467361,-1.13448,-2.52382,-3.63714,-5.36244,-7.41094,-8.88316,-9.44489,-10.0353,-8.90079,-8.49603,-7.74294,-7.31084,-7.18253,-6.31747,-5.80424,-4.89066,-4.69666,-3.52558,-2.74339,-2.76147,-2.20592,-2.26896,-2.14992,-2.1455,-2.07143,-1.52073,-2.51454,-2.29894,-2.556,-2.47841,-2.32893,-1.87786,-2.12919,-2.31482,-2.10493,-2.40212,
168,168,4.06835,2.96384,1.78571,0.107574,1.11729,1.75442,2.80158,2.88889,3.06835,3.11331,2.7112,1.50089,0.0436554,-3.33907,-5.82584,-7.2575,-6.84879,-6.20943,-4.52161,-3.52954,-3.15961,-1.71031,-0.528656,-0.19973,-0.118607,-0.838188,-1.98766,-3.62655,-5.11022,-6.21385,-7.51897,-8.30996,-8.42768,-8.58068,-7.80115,-8.43739,-8.0754,-8.19224,-8.03043,-7.43518,-6.95194,-6.34699,-5.50529,-4.27381,-3.46297,-2.68343,-2.21252,-2.11684,-2.64771,-2.68121,-2.37788,-1.68828,-2.03835,-1.78307,-1.88271,-2.14375,-1.67416,-1.30687,-1.12479,-1.47089,-1.18562,
