168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,1.78924,1.2963,0.0780334,-0.835983,-0.928146,0.182106,0.475304,1.6927,2.53394,3.07453,3.06877,2.58114,2.59436,1.89197,1.64243,2.02733,0.898148,0.437393,1.18475,1.6627,3.10053,3.34391,3.33334,3.26455,3.59744,2.94884,3.29057,3.28925,3.04585,2.97222,2.84082,2.82848,2.73545,2.70194,2.34435,2.02645,2.26411,2.29675,2.21957,1.93476,1.67152,1.53836,1.48985,1.66579,1.64549,1.74912,1.87345,
168,168,2.88096,2.15741,1.6067,0.335983,0.815689,1.87477,2.44223,2.68077,2.7672,3.06834,2.66667,0.986778,-1.74294,-3.77248,-5.91491,-6.27689,-6.59216,-5.44885,-3.66842,-2.66668,-2.36156,-1.25838,-0.796738,-0.182976,-0.440025,-1.09788,-1.36684,-2.7716,-3.88007,-5.09039,-6.47133,-6.46738,-6.26014,-6.49337,-6.31967,-7.32319,-7.47443,-7.7866,-7.35098,-7.50352,-6.91402,-6.12653,-5.55379,-4.61156,-3.49868,-3.02337,-2.43034,-2.4493,-2.2068,-1.91535,-1.19533,-1.19356,-0.329369,-0.781738,-0.486778,-0.593048,-0.945328,-0.769844,-0.920181,-0.910477,-0.268074,
168,168,168,2.8104,1.6984,0.296288,0.00704956,2.74295,2.4343,2.43827,2.6693,2.81745,2.65079,1.06393,-0.922844,-3.3792,-4.91358,-5.64638,-4.81217,-4.42592,-3.54408,-2.82318,-1.91535,-0.940033,-0.194,0.0582047,-0.975754,-1.32142,-1.68475,-2.5075,-3.1336,-4.23499,-4.60141,-5.21605,-5.41358,-4.99868,-4.80379,-5.14375,-5.72663,-5.56966,-5.81217,-5.48016,-5.06834,-4.98943,-4.49603,-4.09171,-3.59215,-3.62301,-3.34435,-2.7575,-2.50178,-1.86111,-1.10318,-0.303795,0.0220566,0.196648,0.476631,0.499573,0.0793762,0.0198441,0.0136642,-0.140221,0.0912552,
168,168,3.60582,2.61155,1.55335,-0.00660706,0.81041,2.93387,2.39463,2.36596,2.34348,2.58423,1.61375,1.08951,-1.30819,-3.485,-4.59215,-3.70901,-3.83334,-3.31129,-2.61376,-2.78264,-1.67593,-1.06835,-0.485886,-0.247795,-0.737213,-1.52998,-1.9634,-2.02779,-2.38007,-3.34037,-3.67592,-4.25043,-4.11816,-3.73148,-3.68121,-3.73677,-3.82452,-4.24384,-4.38228,-4.21605,-3.76852,-3.58112,-4.16138,-4.31879,-4.72266,-4.83156,-4.49294,-3.63226,-3.31482,-2.38404,-1.39066,-0.475761,0.0630493,0.514565,0.332886,0.152115,0.0551147,-0.129639,0.194,0.330688,0.392426,
168,168,168,2.03925,1.23943,1.04454,1.60274,2.3082,2.53219,2.08642,2.05247,2.04673,1.96913,0.901672,-0.55336,-2.27909,-2.92548,-2.97266,-3.32938,-2.47311,-1.8523,-1.88493,-1.41181,-1.51764,-2.11288,-1.39506,-1.34215,-1.36112,-1.78748,-1.61243,-2.03439,-2.01146,-3.17945,-3.20943,-3.70678,-3.32761,-3.23501,-3.1292,-3.30997,-3.71957,-3.19401,-3.42284,-3.63889,-3.73323,-3.96296,-5.04984,-5.50573,-6.10847,-5.63536,-5.39462,-4.42284,-3.45679,-2.903,-1.94268,-0.900352,-0.143295,0.192238,0.199738,-0.238968,0.0537872,-0.0987701,0.517632,1.09303,
168,168,168,168,1.6777,1.48193,2.08025,2.9409,2.79981,2.1874,1.83907,2.05423,1.87478,1.60406,0.0493774,-1.25177,-2.51279,-2.61111,-2.5181,-1.83466,-1.98986,-1.42814,-1.68607,-1.91888,-1.94092,-1.85405,-1.60317,-1.53396,-1.14461,-1.59745,-1.20592,-0.905212,-1.94356,-2.57761,-2.65961,-3.36729,-3.38316,-2.89507,-2.66888,-2.66182,-2.95679,-2.84479,-3.43563,-3.78924,-4.78484,-5.81481,-6.29761,-6.26456,-6.0754,-6.06657,-5.85361,-5.01676,-4.21648,-3.55247,-2.57056,-2.16756,-1.34523,-0.64418,-0.181213,-0.0762939,-0.0405655,0.487648,0.94577,
168,168,168,168,2.23281,2.14857,2.60449,2.79939,3.24736,2.06216,1.73632,1.76192,2.02822,1.39991,0.854919,0.840385,-0.338188,-1.41975,-1.54187,-1.73368,-1.57275,-1.27866,-0.694,-1.01189,-1.03527,-0.388008,-1.03175,-0.873459,-0.623894,-0.708115,-1.0388,-1.48943,-2.10185,-2.81481,-3.51984,-3.72574,-3.69621,-3.12521,-3.00793,-2.7403,-2.17107,-2.21649,-2.78615,-3.35715,-4.20016,-4.99692,-6.19136,-6.57364,-6.63492,-5.9127,-5.85538,-5.76279,-5.04102,-4.84215,-3.52116,-3.056,-3.19753,-2.24294,-1.44444,-0.466492,-0.100533,0.214287,0.557762,
168,168,168,168,168,0.94445,2.02205,3.38316,3.63271,2.44003,1.78263,1.71562,1.86993,1.61729,0.925056,0.553352,0.0158768,-0.682098,-0.79718,-1.38316,-0.947525,-1.21561,-0.772476,-0.584648,-0.0388031,0.10804,-0.106712,-0.190033,-0.694443,-0.29541,-1.41843,-2.15608,-2.92902,-3.41314,-3.78746,-3.81306,-3.84084,-2.88667,-2.29894,-2.06348,-1.38228,-1.14684,-1.32804,-2.56614,-3.70107,-5.06216,-6.47354,-7.46782,-7.46693,-7.18607,-7.12302,-6.65211,-6.35008,-5.76676,-4.09347,-3.99647,-3.53175,-2.72664,-1.81614,-0.964287,-0.555557,-0.255737,-0.0798111,
168,168,168,168,168,1.42503,2.38406,3.52688,3.73545,2.8999,1.93784,1.62391,1.47926,1.05201,0.908714,0.0864182,-0.121254,0.0255661,-0.0582047,-0.601852,-0.465607,-0.472664,-0.447098,-0.50441,-0.527779,-0.325836,-0.468689,-0.522491,-1.06481,-2.00661,-2.60891,-3.0582,-3.91006,-3.63888,-3.6971,-3.10803,-2.84612,-1.80909,-0.522911,-0.421967,0.0387955,-0.704597,-1.25838,-1.93343,-3.0022,-4.15255,-5.92195,-6.93385,-7.62389,-8.10625,-8.3911,-7.6962,-5.88757,-4.84038,-5.1799,-3.95768,-3.30071,-2.36729,-1.33025,-0.836418,-0.49427,-0.595673,-0.438713,
168,168,168,168,3.44004,2.06922,3.51102,4.87522,5.08024,3.26234,2.10098,1.77423,1.38491,0.840828,0.512352,0.867279,0.594803,-0.0277634,-0.481491,-0.149902,-0.0127945,-0.426811,-0.65168,-0.678566,-0.280418,0.0612717,-0.171959,-0.728401,-1.23148,-1.63272,-2.79982,-2.93035,-3.43034,-2.60011,-2.16711,-1.66402,-1.20283,-0.722221,0.25486,0.477951,0.215614,0.224869,0.35141,0.177246,-1.11728,-2.37169,-3.91799,-5.33421,-6.20899,-7.11993,-7.62479,-6.12389,-7.22356,-5.94399,-4.33775,-3.54894,-2.75176,-2.21339,-1.27028,-0.480598,-0.620819,-0.634933,-0.323631,
168,168,168,168,2.44269,3.91181,3.59744,4.5732,4.92636,3.51895,2.29145,1.72002,1.57671,0.764557,0.563057,0.452393,0.271599,0.394188,0.566582,0.675926,0.317902,-0.251762,-0.779541,-0.0648041,-0.298058,0.065239,0.454155,0.621681,-0.168434,-1.35142,-1.47047,-1.58907,-1.45414,-1.27778,-1.03308,-0.128311,0.321869,0.263222,-0.410065,-0.869926,-0.478828,-0.0154495,1.2985,1.66358,0.806,-0.817467,-2.97399,-4.50574,-5.48148,-6.17461,-5.29762,-5.45988,-6.40256,-5.24251,-4.3007,-3.66666,-3.03262,-2.19312,-1.38007,-0.748245,-0.502655,-0.463394,-0.423729,
168,168,168,168,168,168,2.7791,3.71603,4.1089,3.22751,2.19974,1.77249,1.9127,1.87257,1.10054,1.46958,1.57144,1.79762,1.55424,1.71781,1.23943,0.8545,0.623016,1.26234,0.958984,0.946213,0.499565,0.0599594,0.112442,-0.308624,-0.674606,-1.34877,-0.904762,-0.80864,-0.0617142,-0.314812,0.580696,0.164467,-0.780861,-1.23942,-1.27381,-0.906082,0.290993,1.50616,1.17107,-0.0476303,-1.63403,-3.35406,-4.41712,-4.52647,-5.70724,-5.69402,-5.14375,-4.0732,-3.74779,-3.36507,-2.94753,-2.34698,-1.28307,-0.564384,-0.14109,0.24868,0.336876,
168,168,168,168,168,168,168,3.67329,3.3038,2.5485,1.78967,1.7425,1.85185,2.43387,2.91578,2.76102,2.58244,2.54497,3.31217,3.40078,3.13712,3.01411,3.03968,3.00971,2.45151,1.48765,0.389786,-0.128754,-0.503532,-0.132713,0.0343933,0.786148,0.14064,-0.337303,-0.547188,-0.324509,-0.523796,-0.563934,-1.34172,-1.97046,-1.9418,-0.428131,0.64505,1.12963,1.49734,1.0269,-0.194458,-1.83642,-4.67239,-6.28705,-6.10009,-5.76147,-5.02028,-4.09348,-3.474,-3.05334,-2.47487,-1.31438,-0.243828,0.164024,0.469139,0.568794,0.84127,
168,168,168,168,168,3.42414,4.12917,3.58157,2.3201,1.82185,1.63535,1.91668,2.5044,3.21385,2.71826,0.523369,1.62212,3.04762,2.86641,3.17107,3.18474,3.12522,2.84921,2.30512,168,1.83862,1.73722,0.665329,1.2553,0.749115,1.13491,2.67548,1.38448,-0.370369,-0.367287,0.667107,-0.162704,-0.460312,-0.886238,-1.45901,-0.827164,0.455025,2.01234,1.90697,2.31172,1.96516,0.972221,-1.82848,-4.40873,-5.58112,-5.49251,-5.97884,-5.23325,-4.21693,-3.91095,-2.87213,-2.44665,-1.12125,0.249107,0.764984,0.730164,1.2381,0.853615,
168,168,168,168,3.87831,3.4969,3.78527,3.26984,2.10405,1.59302,1.76454,1.96517,2.83553,3.07761,168,168,168,168,168,168,168,168,2.44576,168,168,3.44004,3.20193,1.34304,1.418,0.930786,1.06525,1.96339,168,168,168,0.299385,1.30688,0.679008,-0.870811,-0.535271,-0.345238,0.558632,1.83376,2.0754,2.18387,2.02204,1.47664,-0.741173,-3.75925,-4.66666,-5.61243,-6.15344,-6.19798,-5.82893,-4.99603,-4.44357,-3.92593,-2.33069,-1.21075,-0.551155,0.19136,0.160049,-0.966942,
168,168,168,3.12875,2.54498,2.58424,3.23855,3.10053,1.92063,1.63889,2.2522,2.6314,3.82848,2.57935,168,168,168,168,168,168,168,168,168,168,168,168,3.41358,1.87521,0.576736,-0.0101395,0.572746,2.59612,1.79893,168,168,168,168,1.55864,2.05423,1.17725,0.747795,1.01058,1.70811,1.87918,1.87963,1.86728,1.97355,-0.120819,-3.28263,-4.14109,-4.35715,-5.76543,-6.89639,-6.75837,-5.92812,-5.01058,-5.38184,-4.60275,-3.62566,-3.6433,-2.83421,-2.76322,-3.11816,
168,168,168,168,168,168,3.01852,2.66534,1.31173,1.03352,2.79408,3.8029,3.60625,168,168,168,168,168,168,168,168,168,168,168,168,168,3.23809,2.0732,1.08112,0.478844,1.50089,3.20061,168,168,168,168,168,168,168,0.605392,1.86861,2.02382,1.67372,1.60538,1.5798,1.66711,1.70679,0.56218,-2.68211,-3.94224,-4.51543,-5.87875,-7.28351,-7.35803,-6.90166,-6.25529,-6.91093,-6.76102,-6.4537,-6.0507,-4.34303,-4.10405,-4.17152,
168,168,168,168,168,2.35007,3.05204,2.59524,1.42151,1.52735,2.71032,2.95503,168,168,168,168,168,168,168,168,168,168,168,168,168,168,2.51411,1.74735,1.06348,1.12874,2.28438,3.70589,2.1702,1.86066,168,168,168,168,168,168,2.4762,2.91093,2.31392,1.91445,1.81305,1.1896,1.51941,1.0723,-2.12125,-3.75529,-5.43298,-7.22046,-7.95679,-8.45371,-7.36905,-7.42814,-6.51984,-5.8858,-6.08069,-6.28131,-5.10097,-3.58069,-1.9471,
168,168,168,1.81261,1.92813,2.15874,2.79321,2.21429,1.27646,1.4215,2.45767,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,2.28438,1.66622,1.05511,1.65168,3.56836,3.53265,168,1.93208,1.59127,168,168,168,168,168,168,3.92196,3.52601,3.10097,2.72354,2.55952,1.85979,1.58378,0.573189,-1.94445,-4.12038,-5.93696,-6.98721,-6.61861,-6.03529,-4.75178,-4.9052,-4.42505,-4.7791,-4.46825,-3.06482,-1.13227,1.12169,
168,168,168,168,168,1.8007,2.07584,1.49294,0.888893,0.445755,1.52029,2.88978,2.52336,168,168,168,168,168,168,168,168,168,168,168,168,168,2.38536,2.08685,1.1464,2.45281,3.61906,4.27867,4.22266,3.84613,3.25043,2.49162,3.24471,168,2.58508,2.14595,3.01543,3.93607,168,4.08244,4.27204,3.78967,3.21783,1.96516,1.57938,0.0339584,-2.86111,-4.56438,-4.91666,-4.61155,-3.19048,-2.03835,-1.92152,-1.67945,-1.05071,-1.347,-0.689156,1.06658,1.76763,
168,168,168,168,168,168,1.7209,1.07055,0.69622,0.578484,0.667099,0.662247,1.64507,168,168,168,168,168,168,168,168,168,168,168,168,168,3.52954,2.43562,0.869484,2.95107,168,168,168,168,168,3.75352,3.07318,2.91225,3.4903,3.19135,3.40829,4.80114,168,3.67901,3.05954,168,4.70283,3.53483,1.97398,0.768074,-1.5507,-2.0269,-1.04453,-0.250877,0.664452,1.28218,1.51367,1.52997,1.52602,0.924606,1.4268,1.76279,1.74956,
168,168,168,168,168,168,1.13228,1.00793,0.670631,0.706795,0.378754,0.769836,0.667084,3.34303,4.42239,2.70107,3.00793,168,168,168,168,168,168,168,168,168,4.38755,2.27998,1.37655,3.16138,3.91578,168,168,168,168,168,168,4.15961,168,3.97002,4.51102,6.45635,168,168,3.44534,168,168,3.26896,2.16006,1.28704,0.40432,0.939156,1.84126,1.88228,1.88359,2.26543,2.21516,2.20943,1.98721,1.54585,1.39066,1.69135,1.39329,
168,168,168,168,168,168,1.5582,1.34347,0.863747,0.764992,0.255737,0.549377,0.959885,2.13493,1.37566,0.639336,0.549828,2.44753,2.42283,2.52645,168,168,168,168,168,168,3.61464,2.20504,1.45679,3.89153,168,168,168,168,168,168,4.69444,3.83068,3.92812,4.19842,4.78837,168,168,168,168,3.69444,168,2.30467,2.13537,2.23148,2.4515,2.50044,2.04762,1.95282,2.07011,2.25088,2.53352,2.26277,1.88536,1.69798,1.31217,1.31482,0.742058,
168,168,168,168,168,2.0075,1.66359,1.04454,0.520287,1.17505,1.08553,1.61067,2.36377,2.37125,1.02689,168,168,168,168,168,168,168,168,168,168,2.79233,2.74072,2.54939,2.83025,4.1455,4.69665,168,168,168,168,168,4.1358,3.5873,3.46605,3.74295,3.90916,5.26498,168,168,3.0075,3.2822,2.46781,1.55511,2.58421,2.79056,3.7575,4.20591,3.10538,2.35934,2.25838,2.69401,2.89286,2.27381,1.1433,0.841705,0.729721,0.526459,0.622131,
168,168,168,168,168,2.78087,1.94444,0.763672,1.0591,1.6843,2.14285,2.01853,2.7963,2.15608,168,168,168,168,168,168,168,168,2.56657,168,168,3.03484,2.80997,3.06615,3.64285,4.80599,4.89418,4.62301,168,168,168,168,4.09038,3.791,3.93739,3.63007,3.459,3.84523,3.50618,1.1133,3.3523,3.67416,3.14198,2.67945,2.67152,3.4149,5.12125,168,5.27468,3.45724,3.23016,3.7359,3.45901,2.51939,1.30732,0.261024,1.20768,1.06306,1.11111,
168,168,168,168,168,3.63799,1.83112,1.62919,1.77512,2.30995,3.31834,2.3695,168,2.36948,0.684731,168,168,168,168,168,168,168,168,2.91797,3.74427,3.58554,3.29366,3.42725,4.38228,168,168,5.49206,168,168,168,4.21561,3.73677,4.72838,5.09126,4.80556,4.30379,3.71251,3.32848,3.55685,3.57055,3.4903,3.50265,3.57806,4.35229,5.51764,168,168,4.87875,4.82671,4.89594,5.58862,4.13625,1.68872,1.44532,1.57672,2.08774,2.64683,1.87037,
168,168,168,168,168,3.38757,3.13139,2.5657,2.79629,3.53571,3.90916,168,168,168,1.11552,168,168,168,168,168,168,168,168,168,3.7866,3.44798,3.19357,3.51896,5.10934,168,168,168,168,168,168,5.13624,4.86728,5.31086,168,168,5.1768,3.8307,3.74647,3.87125,4.24381,4.07803,3.91093,4.69093,168,5.4828,168,168,3.69047,4.83421,5.42901,5.8977,168,-0.3955,0.204155,1.88625,3.28307,168,168,
168,168,168,168,2.56966,3.76147,3.80204,2.58597,2.35889,2.89461,3.55245,168,168,168,168,168,168,168,168,168,168,168,168,2.18518,3.6186,3.26147,3.1843,3.23811,4.67946,6.30423,168,168,168,168,168,6.46207,168,168,168,4.16534,4.17459,3.73457,3.90784,4.30247,5.15829,4.7275,4.26102,5.31303,4.90697,168,168,168,3.69489,5.02602,5.20988,5.37744,1.73634,-0.114197,1.08246,168,168,168,168,
168,168,168,168,2.94709,3.26279,2.87962,168,168,168,1.85889,1.29277,168,168,168,168,168,168,168,168,168,168,1.78658,2.54101,3.53264,3.12389,3.08995,3.14508,3.39021,4.29012,4.66358,168,168,168,168,6.77072,168,168,3.67548,2.79937,3.43253,3.2963,3.81702,4.8836,168,4.00089,4.22002,4.97531,3.64946,168,168,168,3.85495,4.82583,4.62479,4.6208,2.32363,168,168,168,168,168,168,
168,168,168,168,2.29718,2.97398,2.02424,168,168,168,-0.085968,0.320107,168,168,168,168,168,168,168,168,168,168,168,2.97927,3.23676,3.13493,3.28615,3.30643,3.08906,2.61993,2.77116,3.86332,4.6843,168,168,168,168,168,4.04277,3.77821,3.44974,3.25266,3.63226,4.61641,3.78528,3.57143,4.08862,4.76543,4.42458,168,168,168,2.78571,4.85802,4.24603,3.05157,3.05556,168,168,168,168,168,168,
168,168,168,168,1.70104,2.32276,168,168,168,168,168,-1.54057,-0.258812,168,168,168,168,168,168,168,168,168,168,2.60581,3.47707,3.47973,3.24073,3.42946,2.86816,2.63493,2.52646,2.28306,3.44884,168,168,168,168,168,168,4.03219,4.17152,3.90873,3.32628,3.01411,2.79364,2.4806,3.60713,168,4.32406,168,168,2.4612,168,4.37345,3.06657,2.36684,168,168,168,168,168,168,168,
168,168,168,168,168,1.61859,168,168,168,168,168,-2.4352,-1.35007,168,168,168,168,168,168,168,168,168,168,2.80289,3.53705,3.709,3.21252,2.85053,2.22488,2.70547,2.91048,2.04805,3.35803,4.22046,168,168,168,168,6.46297,5.03439,5.12257,168,3.40345,2.51103,2.09525,1.78175,2.3686,3.2544,2.86067,168,1.88051,168,168,3.49999,2.8664,1.48546,0.777336,168,168,168,168,168,168,
168,168,168,168,168,2.02734,0.390213,168,168,168,168,168,-2.2209,168,168,168,168,168,168,168,168,168,168,2.903,168,3.82188,4.00308,3.15829,2.98853,2.54939,2.51542,1.73235,2.25529,3.07011,4.42989,5.69663,5.78395,4.67019,5.34966,6.49912,168,168,4.39198,3.14991,2.13667,1.59965,1.16888,1.34788,1.92194,3.78263,1.79984,168,168,3.19576,2.30599,1.65785,168,1.03307,168,168,168,168,168,
168,168,168,168,168,1.1142,0.990303,168,168,168,168,168,-2.20634,168,168,168,168,168,168,168,168,168,168,168,1.86729,2.09215,3.15564,2.74647,3.44753,3.17725,2.25266,1.29234,1.98281,2.14199,2.61908,4.12656,168,5.11244,6.4925,7.17151,168,6.39639,168,4.36948,3.15343,1.92989,1.1358,1.27203,1.79232,3.40609,168,168,168,3.76015,2.81305,168,168,168,168,168,168,168,168,